"SOURCE","Source","BRANCH","Branch","TYPEXP","Type of Expenditure","TYPROG","Type of Programme","UNIT","Measure","COUNTRY","Country","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","1995","1995","PC","Percentage","0","Units",,,19.037,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","1997","1997","PC","Percentage","0","Units",,,19.494,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","1999","1999","PC","Percentage","0","Units",,,20.215,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2001","2001","PC","Percentage","0","Units",,,20.447,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2003","2003","PC","Percentage","0","Units",,,19.892,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2005","2005","PC","Percentage","0","Units",,,18.7,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2007","2007","PC","Percentage","0","Units",,,20.118,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2009","2009","PC","Percentage","0","Units",,,20.373,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2011","2011","PC","Percentage","0","Units",,,20.873,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2013","2013","PC","Percentage","0","Units",,,21.851,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2015","2015","PC","Percentage","0","Units",,,23.574,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2017","2017","PC","Percentage","0","Units",,,22.376,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUS","Australia","2019","2019","PC","Percentage","0","Units",,,24.89,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","1995","1995","PC","Percentage","0","Units",,,24.913,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","1997","1997","PC","Percentage","0","Units",,,23.767,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","1999","1999","PC","Percentage","0","Units",,,23.219,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2001","2001","PC","Percentage","0","Units",,,22.705,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2003","2003","PC","Percentage","0","Units",,,23.599,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2005","2005","PC","Percentage","0","Units",,,22.998,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2007","2007","PC","Percentage","0","Units",,,21.94,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2009","2009","PC","Percentage","0","Units",,,24.142,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2011","2011","PC","Percentage","0","Units",,,23.245,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2013","2013","PC","Percentage","0","Units",,,24.857,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2015","2015","PC","Percentage","0","Units",,,24.338,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2017","2017","PC","Percentage","0","Units",,,24.013,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","SWE","Sweden","2019","2019","PC","Percentage","0","Units",,,23.357,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","1995","1995","PC","Percentage","0","Units",,,23.272,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","1997","1997","PC","Percentage","0","Units",,,22.582,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","1999","1999","PC","Percentage","0","Units",,,22.713,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2001","2001","PC","Percentage","0","Units",,,22.418,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2003","2003","PC","Percentage","0","Units",,,23.249,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2005","2005","PC","Percentage","0","Units",,,22.945,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2007","2007","PC","Percentage","0","Units",,,22.483,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2009","2009","PC","Percentage","0","Units",,,24.892,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2011","2011","PC","Percentage","0","Units",,,24.13,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2013","2013","PC","Percentage","0","Units",,,24.688,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2015","2015","PC","Percentage","0","Units",,,24.82,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2017","2017","PC","Percentage","0","Units",,,24.805,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","AUT","Austria","2019","2019","PC","Percentage","0","Units",,,24.754,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","1995","1995","PC","Percentage","0","Units",,,4.985,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","1997","1997","PC","Percentage","0","Units",,,5.61,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","1999","1999","PC","Percentage","0","Units",,,7.816,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2001","2001","PC","Percentage","0","Units",,,7.138,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2003","2003","PC","Percentage","0","Units",,,7.433,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2005","2005","PC","Percentage","0","Units",,,7.98,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2007","2007","PC","Percentage","0","Units",,,9.177,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2009","2009","PC","Percentage","0","Units",,,10.417,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2011","2011","PC","Percentage","0","Units",,,10.264,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2013","2013","PC","Percentage","0","Units",,,11.336,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2015","2015","PC","Percentage","0","Units",,,12.329,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2017","2017","PC","Percentage","0","Units",,,12.786,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","KOR","Korea","2019","2019","PC","Percentage","0","Units",,,15.517,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","1995","1995","PC","Percentage","0","Units",,,22.488,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","1997","1997","PC","Percentage","0","Units",,,20.8,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","1999","1999","PC","Percentage","0","Units",,,18.914,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2001","2001","PC","Percentage","0","Units",,,18.287,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2003","2003","PC","Percentage","0","Units",,,19.456,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2005","2005","PC","Percentage","0","Units",,,19.67,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2007","2007","PC","Percentage","0","Units",,,18.986,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2009","2009","PC","Percentage","0","Units",,,22.785,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2011","2011","PC","Percentage","0","Units",,,22.635,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2013","2013","PC","Percentage","0","Units",,,24.403,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2015","2015","PC","Percentage","0","Units",,,25.407,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2017","2017","PC","Percentage","0","Units",,,24.483,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","FIN","Finland","2019","2019","PC","Percentage","0","Units",,,24.406,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","1997","1997","PC","Percentage","0","Units",,,20.552,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","1999","1999","PC","Percentage","0","Units",,,20.552,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2001","2001","PC","Percentage","0","Units",,,21.848,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2003","2003","PC","Percentage","0","Units",,,22.503,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2005","2005","PC","Percentage","0","Units",,,22.742,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2007","2007","PC","Percentage","0","Units",,,22.664,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2009","2009","PC","Percentage","0","Units",,,26.301,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2011","2011","PC","Percentage","0","Units",,,26.365,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2013","2013","PC","Percentage","0","Units",,,25.683,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2015","2015","PC","Percentage","0","Units",,,24.667,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","GBR","United Kingdom","2017","2017","PC","Percentage","0","Units",,,24.008,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","1995","1995","PC","Percentage","0","Units",,,23.533,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","1997","1997","PC","Percentage","0","Units",,,22.878,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","1999","1999","PC","Percentage","0","Units",,,22.683,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2001","2001","PC","Percentage","0","Units",,,21.88,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2003","2003","PC","Percentage","0","Units",,,23.213,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2005","2005","PC","Percentage","0","Units",,,22.719,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2007","2007","PC","Percentage","0","Units",,,22.391,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2009","2009","PC","Percentage","0","Units",,,25.648,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2011","2011","PC","Percentage","0","Units",,,25.555,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2013","2013","PC","Percentage","0","Units",,,25.627,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2015","2015","PC","Percentage","0","Units",,,26.176,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2017","2017","PC","Percentage","0","Units",,,25.479,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","BEL","Belgium","2019","2019","PC","Percentage","0","Units",,,25.614,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","1995","1995","PC","Percentage","0","Units",,,16.512,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","1997","1997","PC","Percentage","0","Units",,,14.717,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","1999","1999","PC","Percentage","0","Units",,,13.229,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2001","2001","PC","Percentage","0","Units",,,15.624,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2003","2003","PC","Percentage","0","Units",,,15.218,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2005","2005","PC","Percentage","0","Units",,,15.814,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2007","2007","PC","Percentage","0","Units",,,16.937,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2009","2009","PC","Percentage","0","Units",,,24.319,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2011","2011","PC","Percentage","0","Units",,,24.014,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2013","2013","PC","Percentage","0","Units",,,22.767,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2015","2015","PC","Percentage","0","Units",,,15.772,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2017","2017","PC","Percentage","0","Units",,,14.807,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","IRL","Ireland","2019","2019","PC","Percentage","0","Units",,,13.426,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","1995","1995","PC","Percentage","0","Units",,,20.213,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","1997","1997","PC","Percentage","0","Units",,,19.125,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","1999","1999","PC","Percentage","0","Units",,,18.481,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2001","2001","PC","Percentage","0","Units",,,19.296,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2003","2003","PC","Percentage","0","Units",,,19.451,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2005","2005","PC","Percentage","0","Units",,,19.467,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2007","2007","PC","Percentage","0","Units",,,19.958,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2009","2009","PC","Percentage","0","Units",,,21.67,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2011","2011","PC","Percentage","0","Units",,,20.85,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2013","2013","PC","Percentage","0","Units",,,21.016,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2015","2015","PC","Percentage","0","Units",,,22.411,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","CAN","Canada","2017","2017","PC","Percentage","0","Units",,,23.115,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","1995","1995","PC","Percentage","0","Units",,,19.074,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","1997","1997","PC","Percentage","0","Units",,,19.913,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","1999","1999","PC","Percentage","0","Units",,,20.371,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2001","2001","PC","Percentage","0","Units",,,20.651,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2003","2003","PC","Percentage","0","Units",,,21.558,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2005","2005","PC","Percentage","0","Units",,,21.894,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2007","2007","PC","Percentage","0","Units",,,21.8,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2009","2009","PC","Percentage","0","Units",,,24.747,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2011","2011","PC","Percentage","0","Units",,,23.994,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2013","2013","PC","Percentage","0","Units",,,25.085,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2015","2015","PC","Percentage","0","Units",,,25.116,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2017","2017","PC","Percentage","0","Units",,,24.519,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","ITA","Italy","2019","2019","PC","Percentage","0","Units",,,24.442,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","1995","1995","PC","Percentage","0","Units",,,22.484,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","1997","1997","PC","Percentage","0","Units",,,22.23,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","1999","1999","PC","Percentage","0","Units",,,22.024,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2001","2001","PC","Percentage","0","Units",,,23.341,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2003","2003","PC","Percentage","0","Units",,,25.2,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2005","2005","PC","Percentage","0","Units",,,24.861,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2007","2007","PC","Percentage","0","Units",,,25.358,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2009","2009","PC","Percentage","0","Units",,,27.973,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2011","2011","PC","Percentage","0","Units",,,29.047,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2013","2013","PC","Percentage","0","Units",,,28.73,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2015","2015","PC","Percentage","0","Units",,,29.142,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","USA","United States","2017","2017","PC","Percentage","0","Units",,,29.405,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2005","2005","PC","Percentage","0","Units",,,17.233,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2007","2007","PC","Percentage","0","Units",,,16.026,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2009","2009","PC","Percentage","0","Units",,,18.358,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2011","2011","PC","Percentage","0","Units",,,16.594,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2013","2013","PC","Percentage","0","Units",,,17.533,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2015","2015","PC","Percentage","0","Units",,,17.035,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2017","2017","PC","Percentage","0","Units",,,17.291,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","POL","Poland","2019","2019","PC","Percentage","0","Units",,,17.96,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","LUX","Luxembourg","2003","2003","PC","Percentage","0","Units",,,18.843,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","LUX","Luxembourg","2005","2005","PC","Percentage","0","Units",,,18.405,,
"50","Net Total","90","Total","0","Total","0","Total","PCT_GDP","In percentage of Gross Domestic Product","LUX","Luxembourg","2007","2007","PC","Percentage","0","Units",,,16.314,,
